Order date,Order status,Order number,Year
2/8/2016 16:16:59,Paid,314912,15
2/8/2016 15:29:34,Paid,314904,15
2/8/2016 15:27:04,Paid,314902,13
2/8/2016 14:49:20,Paid,314899,15
2/8/2016 14:48:21,Paid,314898,15
2/8/2016 14:41:43,Paid,314895,15
2/8/2016 14:08:53,Sold at CSC,314887,15
2/8/2016 14:03:57,Paid,314885,14
2/8/2016 13:55:41,Paid,314884,5
2/8/2016 12:41:32,Sold at CSC,314869,11
2/8/2016 11:41:56,Paid,314856,14
2/8/2016 10:08:50,Paid,314835,15
2/8/2016 9:50:17,Paid,314830,15
2/8/2016 8:59:22,Paid,314823,12
2/8/2016 8:43:21,Paid,314822,14
2/7/2016 22:32:55,Paid,314802,12
2/7/2016 12:35:12,Paid,314743,15
2/7/2016 12:10:29,Paid,314739,15
2/5/2016 13:34:31,Paid,314541,15
2/4/2016 20:42:20,Paid,314456,15
2/4/2016 10:54:09,Paid,314357,15
2/4/2016 10:54:01,Paid,314356,15
2/3/2016 22:13:28,Paid,314310,13
2/1/2016 15:14:21,Paid,313980,15
2/1/2016 10:10:14,Paid,313932,13
1/31/2016 18:10:08,Paid,313863,11
1/30/2016 20:35:56,Paid,313777,14
1/29/2016 21:18:04,Paid,313725,14
1/29/2016 10:30:51,Paid,313656,14
1/28/2016 10:31:03,Paid,313517,14
1/27/2016 8:30:54,Paid,313383,15
1/26/2016 21:06:47,Paid,313359,15
1/25/2016 23:46:43,Paid,313210,14
1/25/2016 21:26:16,Paid,313179,15
1/25/2016 20:00:25,Paid,313164,13
1/25/2016 18:34:59,Paid,313147,12
1/25/2016 16:11:35,Sold at CSC,313114,14
1/25/2016 14:57:15,Paid,313098,15
1/25/2016 11:51:55,Paid,313061,15
1/24/2016 23:51:00,Paid,313034,15
1/24/2016 23:44:38,Paid,313032,15
1/24/2016 23:31:02,Paid,313029,12
1/24/2016 23:18:45,Paid,313023,15
1/24/2016 23:11:31,Paid,313021,15
1/24/2016 22:58:58,Paid,313018,15
1/24/2016 22:46:43,Paid,313014,15
1/24/2016 22:34:04,Paid,313012,11
1/24/2016 22:33:00,Paid,313011,15
1/24/2016 22:31:45,Paid,313010,11
1/24/2016 22:30:19,Paid,313008,15
01/24/2016 18:12:55,Paid,312989,15
01/22/2016 16:40:17,Paid,312790,15
01/20/2016 23:48:50,Paid,312626,13
01/20/2016 16:37:58,Paid,312562,15
01/17/2016 11:23:30,Paid,311999,15
01/16/2016 18:18:29,Paid,311948,14
01/13/2016 22:14:21,Paid,311573,15
01/13/2016 17:22:15,Paid,311520,15
01/08/2016 12:47:34,Paid,311085,15
12/23/2015 15:07:00,Paid,310671,14
12/16/2015 15:38:00,Paid,310474,13
12/10/2015 14:51:00,Paid,310022,15
12/08/2015 15:32:00,Paid,309796,14
12/07/2015 17:32:00,Paid,309656,15
12/04/2015 21:19:00,Paid,309379,15
12/01/2015 15:50:00,Paid,308843,13
11/30/2015 21:54:00,Paid,308680,14
11/30/2015 17:02:00,Paid,308633,14
11/29/2015 22:49:00,Paid,308533,14
11/27/2015 13:04:00,Paid,308162,15
11/27/2015 11:56:00,Paid,308149,14
11/26/2015 12:48:00,Paid,307895,15
11/25/2015 19:04:00,Paid,307710,15
11/25/2015 18:40:00,Paid,307695,15
11/25/2015 17:12:00,Paid,307659,15
11/25/2015 14:28:00,Paid,307578,15
11/25/2015 13:54:00,Paid,307567,13
11/25/2015 13:51:00,Paid,307566,10
11/24/2015 22:13:00,Paid,307406,15
11/24/2015 00:21:00,Paid,307179,15
11/23/2015 14:05:00,Paid,306982,12
